[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m20:39:40 | INFO     | experiment_logger | Processing file: tcga1_1.txt[0m
[32m20:39:40 | INFO     | experiment_logger | Processing report: tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:40 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:40 for breast cancer for tcga1_1[0m
[32m20:39:40 | INFO     | experiment_logger | Processed tcga1_1.txt in 0.6967080999165773 seconds.[0m
[32m20:39:40 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\1\tcga1_1_output.json[0m
[32m20:39:40 | INFO     | experiment_logger | Processing file: tcga1_10.txt[0m
[32m20:39:40 | INFO     | experiment_logger | Processing report: tcga1_10[0m
[32m20:39:40 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m20:39:40 | INFO     | experiment_logger | Cancer category is breast.[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerNonnested at 2025-11-07 20:39:40 for breast cancer for tcga1_10[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: DCIS at 2025-11-07 20:39:40 for breast cancer for tcga1_10[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerGrading at 2025-11-07 20:39:40 for breast cancer for tcga1_10[0m
[32m20:39:40 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerStaging at 2025-11-07 20:39:40 for breast cancer for tcga1_10[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerMargins at 2025-11-07 20:39:41 for breast cancer for tcga1_10[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerLN at 2025-11-07 20:39:41 for breast cancer for tcga1_10[0m
[32m20:39:41 | INFO     | experiment_logger | Processing organ-specific model: BreastCancerBiomarkers at 2025-11-07 20:39:41 for breast cancer for tcga1_10[0m
[32m20:39:41 | INFO     | experiment_logger | Processed tcga1_10.txt in 0.09797950007487088 seconds.[0m
