[32m16:26:39 | INFO     | experiment_logger | smoke dir: /home/cmu-pathology/research/digital-registrar-research/dummy/results/predictions/tcga/llm/gemma4_26b/_smoke_20260424_162639[0m
[32m16:26:39 | INFO     | experiment_logger | dataset: tcga[0m
[32m16:26:39 | INFO     | experiment_logger | model: gemma4 (ollama_chat/gemma4:26b) → slug=gemma4_26b[0m
[32m16:26:39 | INFO     | experiment_logger | sampled 3 / 151 reports (seed=0)[0m
[32m16:26:39 | INFO     | experiment_logger |   - tcga2_7.txt (organ=2)[0m
[32m16:26:39 | INFO     | experiment_logger |   - tcga3_18.txt (organ=3)[0m
[32m16:26:39 | INFO     | experiment_logger |   - tcga1_19.txt (organ=1)[0m
[32m16:26:39 | INFO     | experiment_logger | Processing report: tcga2_7[0m
[32m16:27:17 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m16:27:17 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m16:27:36 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2026-04-24 16:27:36 for colorectal cancer for tcga2_7[0m
[31m16:28:45 | ERROR    | experiment_logger | Error processing ColonCancerNonnested: The LM returned an empty or null response.

Adapter JSONAdapter failed to parse the LM response. 

